info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=60   x=0     y=0     width=13    height=26    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=61   x=1581  y=670   width=15    height=7     xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=62   x=14    y=0     width=12    height=25    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=63   x=1245  y=674   width=11    height=19    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=64   x=698   y=674   width=21    height=19    xoffset=1     yoffset=6     xadvance=23    page=0  chnl=15
char id=65   x=742   y=674   width=19    height=19    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=66   x=1181  y=674   width=13    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=67   x=892   y=674   width=16    height=19    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=68   x=909   y=674   width=16    height=19    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=69   x=1208  y=674   width=12    height=19    xoffset=2     yoffset=6     xadvance=15    page=0  chnl=15
char id=70   x=1221  y=674   width=11    height=19    xoffset=2     yoffset=6     xadvance=13    page=0  chnl=15
char id=71   x=820   y=674   width=18    height=19    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=72   x=942   y=674   width=15    height=19    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=73   x=2044  y=297   width=3     height=19    xoffset=2     yoffset=6     xadvance=6     page=0  chnl=15
char id=74   x=1257  y=672   width=8     height=19    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=75   x=926   y=674   width=15    height=19    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=76   x=1233  y=674   width=11    height=19    xoffset=2     yoffset=6     xadvance=13    page=0  chnl=15
char id=77   x=720   y=674   width=21    height=19    xoffset=2     yoffset=6     xadvance=25    page=0  chnl=15
char id=78   x=974   y=674   width=15    height=19    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=79   x=762   y=674   width=19    height=19    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=80   x=1139  y=674   width=13    height=19    xoffset=2     yoffset=6     xadvance=15    page=0  chnl=15
char id=81   x=1220  y=650   width=19    height=23    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=82   x=1096  y=674   width=14    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=83   x=1195  y=674   width=12    height=19    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=84   x=958   y=674   width=15    height=19    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=85   x=990   y=674   width=15    height=19    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=86   x=782   y=674   width=18    height=19    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=87   x=1294  y=650   width=27    height=19    xoffset=0     yoffset=6     xadvance=27    page=0  chnl=15
char id=88   x=839   y=674   width=17    height=19    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=89   x=857   y=674   width=17    height=19    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=90   x=1051  y=674   width=14    height=19    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=91   x=69    y=0     width=6     height=25    xoffset=3     yoffset=4     xadvance=9     page=0  chnl=15
char id=92   x=674   y=674   width=23    height=19    xoffset=1     yoffset=6     xadvance=25    page=0  chnl=15
char id=93   x=76    y=0     width=6     height=25    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=94   x=1552  y=670   width=15    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=95   x=1630  y=670   width=15    height=1     xoffset=0     yoffset=28    xadvance=14    page=0  chnl=15
char id=97   x=1505  y=670   width=12    height=14    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=98   x=1267  y=650   width=13    height=21    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=99   x=1466  y=670   width=12    height=14    xoffset=1     yoffset=11    xadvance=13    page=0  chnl=15
char id=100  x=1253  y=650   width=13    height=21    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=101  x=1438  y=670   width=13    height=14    xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=102  x=2037  y=0     width=10    height=21    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=103  x=1300  y=670   width=13    height=18    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=104  x=1281  y=650   width=12    height=21    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=105  x=2041  y=275   width=4     height=21    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=106  x=61    y=0     width=7     height=25    xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=15
char id=107  x=2036  y=625   width=11    height=21    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=108  x=2040  y=300   width=3     height=21    xoffset=2     yoffset=4     xadvance=6     page=0  chnl=15
char id=109  x=1372  y=670   width=20    height=14    xoffset=2     yoffset=11    xadvance=24    page=0  chnl=15
char id=110  x=1518  y=670   width=12    height=14    xoffset=2     yoffset=11    xadvance=16    page=0  chnl=15
char id=111  x=1409  y=670   width=14    height=14    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=112  x=1271  y=672   width=14    height=18    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=113  x=1286  y=672   width=13    height=18    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=114  x=1543  y=670   width=8     height=14    xoffset=2     yoffset=11    xadvance=9     page=0  chnl=15
char id=115  x=1531  y=670   width=11    height=14    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=116  x=1327  y=670   width=10    height=18    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=117  x=1492  y=670   width=12    height=14    xoffset=2     yoffset=11    xadvance=16    page=0  chnl=15
char id=118  x=1424  y=670   width=13    height=14    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=119  x=1349  y=670   width=22    height=14    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=120  x=1452  y=670   width=13    height=14    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=121  x=1314  y=670   width=12    height=18    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=122  x=1479  y=670   width=12    height=14    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=123  x=27    y=0     width=8     height=25    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=124  x=2033  y=0     width=3     height=24    xoffset=2     yoffset=4     xadvance=6     page=0  chnl=15
char id=125  x=36    y=0     width=8     height=25    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=126  x=1614  y=670   width=15    height=4     xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=8216 x=1597  y=670   width=5     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=8217 x=1603  y=670   width=4     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=44032 x=1125  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44033 x=1150  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44036 x=1175  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44039 x=1200  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44040 x=1225  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44041 x=1250  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44042 x=1275  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44048 x=1300  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44049 x=1325  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44050 x=1350  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44051 x=1375  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44052 x=1400  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44053 x=1425  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44054 x=1450  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44055 x=1475  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44057 x=1500  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44058 x=1525  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44059 x=1550  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44060 x=1426  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44061 x=1449  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44064 x=1472  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44068 x=1495  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44076 x=1541  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44077 x=1564  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44079 x=1587  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44080 x=1081  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44081 x=1679  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44088 x=1800  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44089 x=1825  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44092 x=1850  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44096 x=1875  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44107 x=1900  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44109 x=1925  y=50    width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44116 x=1725  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44120 x=1748  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44124 x=1771  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44144 x=1596  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44145 x=1575  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44148 x=1554  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44151 x=1533  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44152 x=1512  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44154 x=1491  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44160 x=1470  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44161 x=1449  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44163 x=2005  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44164 x=1794  y=400   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44165 x=1428  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44166 x=1961  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44169 x=1407  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44170 x=1895  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44171 x=1873  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44172 x=1817  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44176 x=1840  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44180 x=1863  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44188 x=1886  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44189 x=1909  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44191 x=1932  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44192 x=1225  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44193 x=1955  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44200 x=1386  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44201 x=1344  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44202 x=1323  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44204 x=1281  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44207 x=1260  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44208 x=1239  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44216 x=1218  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44217 x=1197  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44219 x=1499  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44220 x=1978  y=400   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44221 x=1176  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44225 x=1155  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44228 x=2001  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44232 x=2024  y=400   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44236 x=0     y=427   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44245 x=23    y=427   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44247 x=46    y=427   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44256 x=350   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=44257 x=900   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44260 x=925   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44263 x=950   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44264 x=975   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44266 x=1000  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44268 x=1025  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44271 x=1050  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44272 x=1075  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44273 x=1100  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44275 x=1125  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44277 x=1150  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44278 x=1175  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44284 x=1565  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44285 x=1591  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44288 x=1617  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44292 x=1643  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44294 x=1669  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44300 x=1695  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44301 x=1721  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44303 x=1747  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44305 x=1799  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44312 x=1297  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44316 x=1321  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44320 x=1345  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44329 x=1369  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44332 x=1300  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44333 x=1393  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44340 x=69    y=427   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44341 x=92    y=426   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44344 x=138   y=426   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44348 x=161   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44356 x=184   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44357 x=253   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44359 x=1500  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44361 x=276   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44368 x=375   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=44372 x=1575  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44376 x=1600  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44385 x=1625  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44387 x=1650  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44396 x=470   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44397 x=1700  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44400 x=1725  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44403 x=1750  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44404 x=1775  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44405 x=1800  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44406 x=1825  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44411 x=1850  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44412 x=1875  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44413 x=1900  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44415 x=1925  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44417 x=1950  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44418 x=1975  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44424 x=299   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44425 x=1345  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44428 x=322   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44432 x=345   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44444 x=75    y=101   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44445 x=368   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44452 x=1417  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44471 x=150   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44480 x=391   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44481 x=1279  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44484 x=414   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44488 x=437   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44496 x=460   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44497 x=483   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44499 x=325   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44508 x=445   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44512 x=375   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44516 x=400   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44536 x=475   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=44537 x=450   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44540 x=475   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44543 x=500   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44544 x=525   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44545 x=550   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44552 x=575   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44553 x=600   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44555 x=625   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44557 x=650   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44564 x=506   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
